#---------------------------------------------------------------

#  File generated be java based tool - NSHttpHdrStateMachine.
#  Do not edit it manually
#  File format is:
#    curState,curStateId,character,newState,newStateId,endOfHdrName,callBackFunction

#----------------------------------------------------------------

HDST_CONTENT_LENGTH_COLON,20,'Default',HDST_CONTENT_LENGTH_COLON_VALUE,21,1,proc_http_hdr_content_length
HDST_CONTENT_LENGTH_COLON_VALUE,21,'Default',HDST_CONTENT_LENGTH_COLON_VALUE,21,1,proc_http_hdr_content_length
HDST_CONTENT_,13,'E',HDST_CONTENT_E,22,0,NULL
HDST_CONTENT_E,22,'N',HDST_CONTENT_EN,23,0,NULL
HDST_CONTENT_EN,23,'C',HDST_CONTENT_ENC,24,0,NULL
HDST_CONTENT_ENC,24,'O',HDST_CONTENT_ENCO,25,0,NULL
HDST_CONTENT_ENCO,25,'D',HDST_CONTENT_ENCOD,26,0,NULL
HDST_CONTENT_ENCOD,26,'I',HDST_CONTENT_ENCODI,27,0,NULL
HDST_CONTENT_ENCODI,27,'N',HDST_CONTENT_ENCODIN,28,0,NULL
HDST_CONTENT_ENCODIN,28,'G',HDST_CONTENT_ENCODING,29,0,NULL
HDST_CONTENT_ENCODING,29,' ',HDST_CONTENT_ENCODING,29,0,NULL
HDST_CONTENT_ENCODING,29,'\t',HDST_CONTENT_ENCODING,29,0,NULL
HDST_CONTENT_ENCODING,29,'\r',HDST_CR,3,0,NULL
HDST_CONTENT_ENCODING,29,'\n',HDST_LF,2,0,NULL
HDST_CONTENT_ENCODING,29,':',HDST_CONTENT_ENCODING_COLON,30,0,NULL
HDST_CONTENT_ENCODING_COLON,30,' ',HDST_CONTENT_ENCODING_COLON,30,0,NULL
HDST_CONTENT_ENCODING_COLON,30,'\t',HDST_CONTENT_ENCODING_COLON,30,0,NULL
HDST_CONTENT_ENCODING_COLON,30,'G',HDST_CONTENT_ENCODING_COLON_G,31,0,NULL
HDST_CONTENT_ENCODING_COLON_G,31,'Z',HDST_CONTENT_ENCODING_COLON_GZ,32,0,NULL
HDST_CONTENT_ENCODING_COLON_GZ,32,'I',HDST_CONTENT_ENCODING_COLON_GZI,33,0,NULL
HDST_CONTENT_ENCODING_COLON_GZI,33,'P',HDST_CONTENT_ENCODING_COLON_GZIP,34,0,NULL
HDST_CONTENT_ENCODING_COLON_GZIP,34,'\r',HDST_CR,3,0,proc_http_hdr_content_encoding_gzip
HDST_CONTENT_ENCODING_COLON_GZIP,34,'\n',HDST_LF,2,0,proc_http_hdr_content_encoding_gzip
HDST_CONTENT_ENCODING_COLON,30,'D',HDST_CONTENT_ENCODING_COLON_D,35,0,NULL
HDST_CONTENT_ENCODING_COLON_D,35,'E',HDST_CONTENT_ENCODING_COLON_DE,36,0,NULL
HDST_CONTENT_ENCODING_COLON_DE,36,'F',HDST_CONTENT_ENCODING_COLON_DEF,37,0,NULL
HDST_CONTENT_ENCODING_COLON_DEF,37,'L',HDST_CONTENT_ENCODING_COLON_DEFL,38,0,NULL
HDST_CONTENT_ENCODING_COLON_DEFL,38,'A',HDST_CONTENT_ENCODING_COLON_DEFLA,39,0,NULL
HDST_CONTENT_ENCODING_COLON_DEFLA,39,'T',HDST_CONTENT_ENCODING_COLON_DEFLAT,40,0,NULL
HDST_CONTENT_ENCODING_COLON_DEFLAT,40,'E',HDST_CONTENT_ENCODING_COLON_DEFLATE,41,0,NULL
HDST_CONTENT_ENCODING_COLON_DEFLATE,41,'\r',HDST_CR,3,0,proc_http_hdr_content_encoding_deflate
HDST_CONTENT_ENCODING_COLON_DEFLATE,41,'\n',HDST_LF,2,0,proc_http_hdr_content_encoding_deflate
HDST_CONTENT_ENCODING_COLON,30,'B',HDST_CONTENT_ENCODING_COLON_B,42,0,NULL
HDST_CONTENT_ENCODING_COLON_B,42,'R',HDST_CONTENT_ENCODING_COLON_BR,43,0,NULL
HDST_CONTENT_ENCODING_COLON_BR,43,'\r',HDST_CR,3,0,proc_http_hdr_content_encoding_br
HDST_CONTENT_ENCODING_COLON_BR,43,'\n',HDST_LF,2,0,proc_http_hdr_content_encoding_br
HDST_BOL,0,'T',HDST_T,44,0,NULL
HDST_T,44,'R',HDST_TR,45,0,NULL
HDST_TR,45,'A',HDST_TRA,46,0,NULL
HDST_TRA,46,'N',HDST_TRAN,47,0,NULL
HDST_TRAN,47,'S',HDST_TRANS,48,0,NULL
HDST_TRANS,48,'F',HDST_TRANSF,49,0,NULL
HDST_TRANSF,49,'E',HDST_TRANSFE,50,0,NULL
HDST_TRANSFE,50,'R',HDST_TRANSFER,51,0,NULL
HDST_TRANSFER,51,'-',HDST_TRANSFER_,52,0,NULL
HDST_TRANSFER_,52,'E',HDST_TRANSFER_E,53,0,NULL
HDST_TRANSFER_E,53,'N',HDST_TRANSFER_EN,54,0,NULL
HDST_TRANSFER_EN,54,'C',HDST_TRANSFER_ENC,55,0,NULL
HDST_TRANSFER_ENC,55,'O',HDST_TRANSFER_ENCO,56,0,NULL
HDST_TRANSFER_ENCO,56,'D',HDST_TRANSFER_ENCOD,57,0,NULL
HDST_TRANSFER_ENCOD,57,'I',HDST_TRANSFER_ENCODI,58,0,NULL
HDST_TRANSFER_ENCODI,58,'N',HDST_TRANSFER_ENCODIN,59,0,NULL
HDST_TRANSFER_ENCODIN,59,'G',HDST_TRANSFER_ENCODING,60,0,NULL
HDST_TRANSFER_ENCODING,60,' ',HDST_TRANSFER_ENCODING,60,0,NULL
HDST_TRANSFER_ENCODING,60,'\t',HDST_TRANSFER_ENCODING,60,0,NULL
HDST_TRANSFER_ENCODING,60,'\r',HDST_CR,3,0,NULL
HDST_TRANSFER_ENCODING,60,'\n',HDST_LF,2,0,NULL
HDST_TRANSFER_ENCODING,60,':',HDST_TRANSFER_ENCODING_COLON,61,0,NULL
HDST_TRANSFER_ENCODING_COLON,61,' ',HDST_TRANSFER_ENCODING_COLON,61,0,NULL
HDST_TRANSFER_ENCODING_COLON,61,'\t',HDST_TRANSFER_ENCODING_COLON,61,0,NULL
HDST_TRANSFER_ENCODING_COLON,61,'C',HDST_TRANSFER_ENCODING_COLON_C,62,0,NULL
HDST_TRANSFER_ENCODING_COLON_C,62,'H',HDST_TRANSFER_ENCODING_COLON_CH,63,0,NULL
HDST_TRANSFER_ENCODING_COLON_CH,63,'U',HDST_TRANSFER_ENCODING_COLON_CHU,64,0,NULL
HDST_TRANSFER_ENCODING_COLON_CHU,64,'N',HDST_TRANSFER_ENCODING_COLON_CHUN,65,0,NULL
HDST_TRANSFER_ENCODING_COLON_CHUN,65,'K',HDST_TRANSFER_ENCODING_COLON_CHUNK,66,0,NULL
HDST_TRANSFER_ENCODING_COLON_CHUNK,66,'E',HDST_TRANSFER_ENCODING_COLON_CHUNKE,67,0,NULL
HDST_TRANSFER_ENCODING_COLON_CHUNKE,67,'D',HDST_TRANSFER_ENCODING_COLON_CHUNKED,68,0,NULL
HDST_TRANSFER_ENCODING_COLON_CHUNKED,68,'\r',HDST_CR,3,0,proc_http_hdr_transfer_encoding_chunked
HDST_TRANSFER_ENCODING_COLON_CHUNKED,68,'\n',HDST_LF,2,0,proc_http_hdr_transfer_encoding_chunked
HDST_BOL,0,'L',HDST_L,69,0,NULL
HDST_L,69,'O',HDST_LO,70,0,NULL
HDST_LO,70,'C',HDST_LOC,71,0,NULL
HDST_LOC,71,'A',HDST_LOCA,72,0,NULL
HDST_LOCA,72,'T',HDST_LOCAT,73,0,NULL
HDST_LOCAT,73,'I',HDST_LOCATI,74,0,NULL
HDST_LOCATI,74,'O',HDST_LOCATIO,75,0,NULL
HDST_LOCATIO,75,'N',HDST_LOCATION,76,0,NULL
HDST_LOCATION,76,' ',HDST_LOCATION,76,0,NULL
HDST_LOCATION,76,'\t',HDST_LOCATION,76,0,NULL
HDST_LOCATION,76,'\r',HDST_CR,3,0,NULL
HDST_LOCATION,76,'\n',HDST_LF,2,0,NULL
HDST_LOCATION,76,':',HDST_LOCATION_COLON,77,0,NULL
HDST_LOCATION_COLON,77,' ',HDST_LOCATION_COLON,77,0,NULL
HDST_LOCATION_COLON,77,'\t',HDST_LOCATION_COLON,77,0,NULL
HDST_LOCATION_COLON,77,'Default',HDST_LOCATION_COLON_VALUE,78,1,proc_http_hdr_location
HDST_LOCATION_COLON_VALUE,78,'Default',HDST_LOCATION_COLON_VALUE,78,1,proc_http_hdr_location
HDST_BOL,0,'S',HDST_S,79,0,NULL
HDST_S,79,'E',HDST_SE,80,0,NULL
HDST_SE,80,'T',HDST_SET,81,0,NULL
HDST_SET,81,'-',HDST_SET_,82,0,NULL
HDST_SET_,82,'C',HDST_SET_C,83,0,NULL
HDST_SET_C,83,'O',HDST_SET_CO,84,0,NULL
HDST_SET_CO,84,'O',HDST_SET_COO,85,0,NULL
HDST_SET_COO,85,'K',HDST_SET_COOK,86,0,NULL
HDST_SET_COOK,86,'I',HDST_SET_COOKI,87,0,NULL
HDST_SET_COOKI,87,'E',HDST_SET_COOKIE,88,0,NULL
HDST_SET_COOKIE,88,' ',HDST_SET_COOKIE,88,0,NULL
HDST_SET_COOKIE,88,'\t',HDST_SET_COOKIE,88,0,NULL
HDST_SET_COOKIE,88,'\r',HDST_CR,3,0,NULL
HDST_SET_COOKIE,88,'\n',HDST_LF,2,0,NULL
HDST_SET_COOKIE,88,':',HDST_SET_COOKIE_COLON,89,0,NULL
HDST_SET_COOKIE_COLON,89,' ',HDST_SET_COOKIE_COLON,89,0,NULL
HDST_SET_COOKIE_COLON,89,'\t',HDST_SET_COOKIE_COLON,89,0,NULL
HDST_SET_COOKIE_COLON,89,'Default',HDST_SET_COOKIE_COLON_VALUE,90,1,proc_http_hdr_set_cookie
HDST_SET_COOKIE_COLON_VALUE,90,'Default',HDST_SET_COOKIE_COLON_VALUE,90,1,proc_http_hdr_set_cookie
HDST_CONTENT_,13,'T',HDST_CONTENT_T,91,0,NULL
HDST_CONTENT_T,91,'Y',HDST_CONTENT_TY,92,0,NULL
HDST_CONTENT_TY,92,'P',HDST_CONTENT_TYP,93,0,NULL
HDST_CONTENT_TYP,93,'E',HDST_CONTENT_TYPE,94,0,NULL
HDST_CONTENT_TYPE,94,' ',HDST_CONTENT_TYPE,94,0,NULL
HDST_CONTENT_TYPE,94,'\t',HDST_CONTENT_TYPE,94,0,NULL
HDST_CONTENT_TYPE,94,'\r',HDST_CR,3,0,NULL
HDST_CONTENT_TYPE,94,'\n',HDST_LF,2,0,NULL
HDST_CONTENT_TYPE,94,':',HDST_CONTENT_TYPE_COLON,95,0,NULL
HDST_CONTENT_TYPE_COLON,95,' ',HDST_CONTENT_TYPE_COLON,95,0,NULL
HDST_CONTENT_TYPE_COLON,95,'\t',HDST_CONTENT_TYPE_COLON,95,0,NULL
HDST_CONTENT_TYPE_COLON,95,'A',HDST_CONTENT_TYPE_COLON_A,96,0,NULL
HDST_CONTENT_TYPE_COLON_A,96,'P',HDST_CONTENT_TYPE_COLON_AP,97,0,NULL
HDST_CONTENT_TYPE_COLON_AP,97,'P',HDST_CONTENT_TYPE_COLON_APP,98,0,NULL
HDST_CONTENT_TYPE_COLON_APP,98,'L',HDST_CONTENT_TYPE_COLON_APPL,99,0,NULL
HDST_CONTENT_TYPE_COLON_APPL,99,'I',HDST_CONTENT_TYPE_COLON_APPLI,100,0,NULL
HDST_CONTENT_TYPE_COLON_APPLI,100,'C',HDST_CONTENT_TYPE_COLON_APPLIC,101,0,NULL
HDST_CONTENT_TYPE_COLON_APPLIC,101,'A',HDST_CONTENT_TYPE_COLON_APPLICA,102,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICA,102,'T',HDST_CONTENT_TYPE_COLON_APPLICAT,103,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICAT,103,'I',HDST_CONTENT_TYPE_COLON_APPLICATI,104,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATI,104,'O',HDST_CONTENT_TYPE_COLON_APPLICATIO,105,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATIO,105,'N',HDST_CONTENT_TYPE_COLON_APPLICATION,106,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION,106,'/',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_,107,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_,107,'X',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X,108,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X,108,'-',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_,109,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_,109,'A',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_A,110,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_A,110,'M',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_AM,111,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_AM,111,'F',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_AMF,112,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_AMF,112,'\r',HDST_CR,3,0,proc_http_hdr_content_type_amf
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_AMF,112,'\n',HDST_LF,2,0,proc_http_hdr_content_type_amf
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_,109,'P',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_P,113,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_P,113,'R',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_PR,114,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_PR,114,'O',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_PRO,115,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_PRO,115,'T',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_PROT,116,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_PROT,116,'O',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_PROTO,117,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_PROTO,117,'B',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_PROTOB,118,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_PROTOB,118,'U',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_PROTOBU,119,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_PROTOBU,119,'F',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_PROTOBUF,120,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_PROTOBUF,120,'\r',HDST_CR,3,0,proc_http_hdr_content_type_protobuf
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_PROTOBUF,120,'\n',HDST_LF,2,0,proc_http_hdr_content_type_protobuf
HDST_CONTENT_TYPE_COLON,95,'X',HDST_CONTENT_TYPE_COLON_X,121,0,NULL
HDST_CONTENT_TYPE_COLON_X,121,'-',HDST_CONTENT_TYPE_COLON_X_,122,0,NULL
HDST_CONTENT_TYPE_COLON_X_,122,'A',HDST_CONTENT_TYPE_COLON_X_A,123,0,NULL
HDST_CONTENT_TYPE_COLON_X_A,123,'P',HDST_CONTENT_TYPE_COLON_X_AP,124,0,NULL
HDST_CONTENT_TYPE_COLON_X_AP,124,'P',HDST_CONTENT_TYPE_COLON_X_APP,125,0,NULL
HDST_CONTENT_TYPE_COLON_X_APP,125,'L',HDST_CONTENT_TYPE_COLON_X_APPL,126,0,NULL
HDST_CONTENT_TYPE_COLON_X_APPL,126,'I',HDST_CONTENT_TYPE_COLON_X_APPLI,127,0,NULL
HDST_CONTENT_TYPE_COLON_X_APPLI,127,'C',HDST_CONTENT_TYPE_COLON_X_APPLIC,128,0,NULL
HDST_CONTENT_TYPE_COLON_X_APPLIC,128,'A',HDST_CONTENT_TYPE_COLON_X_APPLICA,129,0,NULL
HDST_CONTENT_TYPE_COLON_X_APPLICA,129,'T',HDST_CONTENT_TYPE_COLON_X_APPLICAT,130,0,NULL
HDST_CONTENT_TYPE_COLON_X_APPLICAT,130,'I',HDST_CONTENT_TYPE_COLON_X_APPLICATI,131,0,NULL
HDST_CONTENT_TYPE_COLON_X_APPLICATI,131,'O',HDST_CONTENT_TYPE_COLON_X_APPLICATIO,132,0,NULL
HDST_CONTENT_TYPE_COLON_X_APPLICATIO,132,'N',HDST_CONTENT_TYPE_COLON_X_APPLICATION,133,0,NULL
HDST_CONTENT_TYPE_COLON_X_APPLICATION,133,'/',HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_,134,0,NULL
HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_,134,'P',HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_P,135,0,NULL
HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_P,135,'R',HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_PR,136,0,NULL
HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_PR,136,'O',HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_PRO,137,0,NULL
HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_PRO,137,'T',HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_PROT,138,0,NULL
HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_PROT,138,'O',HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_PROTO,139,0,NULL
HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_PROTO,139,'B',HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_PROTOB,140,0,NULL
HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_PROTOB,140,'U',HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_PROTOBU,141,0,NULL
HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_PROTOBU,141,'F',HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_PROTOBUF,142,0,NULL
HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_PROTOBUF,142,'\r',HDST_CR,3,0,proc_http_hdr_content_type_protobuf
HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_PROTOBUF,142,'\n',HDST_LF,2,0,proc_http_hdr_content_type_protobuf
HDST_C,6,'A',HDST_CA,143,0,NULL
HDST_CA,143,'C',HDST_CAC,144,0,NULL
HDST_CAC,144,'H',HDST_CACH,145,0,NULL
HDST_CACH,145,'E',HDST_CACHE,146,0,NULL
HDST_CACHE,146,'-',HDST_CACHE_,147,0,NULL
HDST_CACHE_,147,'C',HDST_CACHE_C,148,0,NULL
HDST_CACHE_C,148,'O',HDST_CACHE_CO,149,0,NULL
HDST_CACHE_CO,149,'N',HDST_CACHE_CON,150,0,NULL
HDST_CACHE_CON,150,'T',HDST_CACHE_CONT,151,0,NULL
HDST_CACHE_CONT,151,'R',HDST_CACHE_CONTR,152,0,NULL
HDST_CACHE_CONTR,152,'O',HDST_CACHE_CONTRO,153,0,NULL
HDST_CACHE_CONTRO,153,'L',HDST_CACHE_CONTROL,154,0,NULL
HDST_CACHE_CONTROL,154,' ',HDST_CACHE_CONTROL,154,0,NULL
HDST_CACHE_CONTROL,154,'\t',HDST_CACHE_CONTROL,154,0,NULL
HDST_CACHE_CONTROL,154,'\r',HDST_CR,3,0,NULL
HDST_CACHE_CONTROL,154,'\n',HDST_LF,2,0,NULL
HDST_CACHE_CONTROL,154,':',HDST_CACHE_CONTROL_COLON,155,0,NULL
HDST_CACHE_CONTROL_COLON,155,' ',HDST_CACHE_CONTROL_COLON,155,0,NULL
HDST_CACHE_CONTROL_COLON,155,'\t',HDST_CACHE_CONTROL_COLON,155,0,NULL
HDST_CACHE_CONTROL_COLON,155,'Default',HDST_CACHE_CONTROL_COLON_VALUE,156,1,proc_http_hdr_cache_control
HDST_CACHE_CONTROL_COLON_VALUE,156,'Default',HDST_CACHE_CONTROL_COLON_VALUE,156,1,proc_http_hdr_cache_control
HDST_BOL,0,'D',HDST_D,157,0,NULL
HDST_D,157,'A',HDST_DA,158,0,NULL
HDST_DA,158,'T',HDST_DAT,159,0,NULL
HDST_DAT,159,'E',HDST_DATE,160,0,NULL
HDST_DATE,160,' ',HDST_DATE,160,0,NULL
HDST_DATE,160,'\t',HDST_DATE,160,0,NULL
HDST_DATE,160,'\r',HDST_CR,3,0,NULL
HDST_DATE,160,'\n',HDST_LF,2,0,NULL
HDST_DATE,160,':',HDST_DATE_COLON,161,0,NULL
HDST_DATE_COLON,161,' ',HDST_DATE_COLON,161,0,NULL
HDST_DATE_COLON,161,'\t',HDST_DATE_COLON,161,0,NULL
HDST_DATE_COLON,161,'Default',HDST_DATE_COLON_VALUE,162,1,proc_http_hdr_date
HDST_DATE_COLON_VALUE,162,'Default',HDST_DATE_COLON_VALUE,162,1,proc_http_hdr_date
HDST_BOL,0,'E',HDST_E,163,0,NULL
HDST_E,163,'X',HDST_EX,164,0,NULL
HDST_EX,164,'P',HDST_EXP,165,0,NULL
HDST_EXP,165,'I',HDST_EXPI,166,0,NULL
HDST_EXPI,166,'R',HDST_EXPIR,167,0,NULL
HDST_EXPIR,167,'E',HDST_EXPIRE,168,0,NULL
HDST_EXPIRE,168,'S',HDST_EXPIRES,169,0,NULL
HDST_EXPIRES,169,' ',HDST_EXPIRES,169,0,NULL
HDST_EXPIRES,169,'\t',HDST_EXPIRES,169,0,NULL
HDST_EXPIRES,169,'\r',HDST_CR,3,0,NULL
HDST_EXPIRES,169,'\n',HDST_LF,2,0,NULL
HDST_EXPIRES,169,':',HDST_EXPIRES_COLON,170,0,NULL
HDST_EXPIRES_COLON,170,' ',HDST_EXPIRES_COLON,170,0,NULL
HDST_EXPIRES_COLON,170,'\t',HDST_EXPIRES_COLON,170,0,NULL
HDST_EXPIRES_COLON,170,'Default',HDST_EXPIRES_COLON_VALUE,171,1,proc_http_hdr_expires
HDST_EXPIRES_COLON_VALUE,171,'Default',HDST_EXPIRES_COLON_VALUE,171,1,proc_http_hdr_expires
HDST_L,69,'A',HDST_LA,172,0,NULL
HDST_LA,172,'S',HDST_LAS,173,0,NULL
HDST_LAS,173,'T',HDST_LAST,174,0,NULL
HDST_LAST,174,'-',HDST_LAST_,175,0,NULL
HDST_LAST_,175,'M',HDST_LAST_M,176,0,NULL
HDST_LAST_M,176,'O',HDST_LAST_MO,177,0,NULL
HDST_LAST_MO,177,'D',HDST_LAST_MOD,178,0,NULL
HDST_LAST_MOD,178,'I',HDST_LAST_MODI,179,0,NULL
HDST_LAST_MODI,179,'F',HDST_LAST_MODIF,180,0,NULL
HDST_LAST_MODIF,180,'I',HDST_LAST_MODIFI,181,0,NULL
HDST_LAST_MODIFI,181,'E',HDST_LAST_MODIFIE,182,0,NULL
HDST_LAST_MODIFIE,182,'D',HDST_LAST_MODIFIED,183,0,NULL
HDST_LAST_MODIFIED,183,' ',HDST_LAST_MODIFIED,183,0,NULL
HDST_LAST_MODIFIED,183,'\t',HDST_LAST_MODIFIED,183,0,NULL
HDST_LAST_MODIFIED,183,'\r',HDST_CR,3,0,NULL
HDST_LAST_MODIFIED,183,'\n',HDST_LF,2,0,NULL
HDST_LAST_MODIFIED,183,':',HDST_LAST_MODIFIED_COLON,184,0,NULL
HDST_LAST_MODIFIED_COLON,184,' ',HDST_LAST_MODIFIED_COLON,184,0,NULL
HDST_LAST_MODIFIED_COLON,184,'\t',HDST_LAST_MODIFIED_COLON,184,0,NULL
HDST_LAST_MODIFIED_COLON,184,'Default',HDST_LAST_MODIFIED_COLON_VALUE,185,1,proc_http_hdr_last_modified
HDST_LAST_MODIFIED_COLON_VALUE,185,'Default',HDST_LAST_MODIFIED_COLON_VALUE,185,1,proc_http_hdr_last_modified
HDST_E,163,'T',HDST_ET,186,0,NULL
HDST_ET,186,'A',HDST_ETA,187,0,NULL
HDST_ETA,187,'G',HDST_ETAG,188,0,NULL
HDST_ETAG,188,' ',HDST_ETAG,188,0,NULL
HDST_ETAG,188,'\t',HDST_ETAG,188,0,NULL
HDST_ETAG,188,'\r',HDST_CR,3,0,NULL
HDST_ETAG,188,'\n',HDST_LF,2,0,NULL
HDST_ETAG,188,':',HDST_ETAG_COLON,189,0,NULL
HDST_ETAG_COLON,189,' ',HDST_ETAG_COLON,189,0,NULL
HDST_ETAG_COLON,189,'\t',HDST_ETAG_COLON,189,0,NULL
HDST_ETAG_COLON,189,'Default',HDST_ETAG_COLON_VALUE,190,1,proc_http_hdr_etag
HDST_ETAG_COLON_VALUE,190,'Default',HDST_ETAG_COLON_VALUE,190,1,proc_http_hdr_etag
HDST_BOL,0,'A',HDST_A,191,0,NULL
